target,source,label
eLPkbcddddgors,dLQbcccdxwb,Face: 6
eLPkbcddddgkcs,dLQbcccdxwb,Face: 4
eLPkbcdddhggsj,dLQbcccdxwb,Face: 3
fLLQccdcdeetgrfmw,eLPkbcddddgors,Face: 8
fLLQcbcedeetsafmd,eLPkbcddddgors,Face: 7
fLLQcbcedeeajhfat,eLPkbcddddgors,Face: 4
fLLQcbedededloifu,eLPkbcddddgkcs,Face: 7
fLLQcccddeeunnvur,eLPkbcddddgkcs,Face: 6
fvPQccdedeejkjjfk,eLPkbcddddgkcs,Face: 5
fLLQcbcedeeajhfea,eLPkbcddddgkcs,Face: 3
fLLQcbcdeeelsohxh,eLPkbcdddhggsj,Face: 8
eLPkaccddjjsan,fLLQccdcdeetgrfmw,Edge: 8
gLLAQccdeeffakvhqvj,fLLQccdcdeetgrfmw,Face: 6
gLLAQbcdeeffhfreeok,fLLQccdcdeetgrfmw,Face: 5
gLLAQbcedffftsafhrb,fLLQcbcedeetsafmd,Face: 8
gLLAQbcedffftsafann,fLLQcbcedeeajhfat,Face: 10
gLLPQccdfeffankaaof,fLLQcbcedeeajhfat,Face: 7
eLPkaccddjbsaj,fLLQcccddeeunnvur,Edge: 8
gLLAQccdeeffakvhuvn,fLLQcccddeeunnvur,Face: 9
gLLAQaddefffnhaevgk,fLLQcccddeeunnvur,Face: 7
gLvQQbefdfefdahfeps,fvPQccdedeejkjjfk,Face: 10
gLLAQcdeeffflcuapmv,fvPQccdedeejkjjfk,Face: 8
gLLAQbcdeffflccdaww,fLLQcbcedeeajhfea,Face: 8
gLLAQbdeefffhgddqaw,fLLQcbcedeeajhfea,Face: 7
gLvQQbefdfefdahfeps,fLLQcbcdeeelsohxh,Face: 10
gLvQQbefdfefdahfeps,fLLQcbcdeeelsohxh,Face: 5
gLLAQbcdeeffhbcpigw,fLLQcbcdeeelsohxh,Face: 1
fLLQccceddetnhcjs,eLPkaccddjjsan,Face: 4
fLLQccceddetnhcww,eLPkaccddjjsan,Face: 3
hLLAMkbeedffggaapkabcw,gLLAQccdeeffakvhqvj,Face: 5
hLLMAkbddeefggajriisxk,gLLAQccdeeffakvhqvj,Face: 4
hLLAMkbeedffgghqmkajcw,gLLAQbcdeeffhfreeok,Face: 5
hLLAAkbcdeefggxbraagxk,gLLAQbcdeeffhfreeok,Face: 4
hLLAMkbeedffgghqmkajcw,gLLAQbcedffftsafhrb,Face: 8
